mode: set
codim/pkg/db/config.go:19.35,21.40 2 1
codim/pkg/db/config.go:21.40,23.3 1 0
codim/pkg/db/config.go:24.2,24.17 1 1
codim/pkg/db/courses.ext.go:19.93,21.16 2 1
codim/pkg/db/courses.ext.go:21.16,23.3 1 0
codim/pkg/db/courses.ext.go:25.2,27.22 3 1
codim/pkg/db/courses.ext.go:27.22,28.26 1 1
codim/pkg/db/courses.ext.go:28.26,29.12 1 0
codim/pkg/db/courses.ext.go:31.3,31.49 1 1
codim/pkg/db/courses.ext.go:31.49,32.12 1 1
codim/pkg/db/courses.ext.go:35.3,38.23 4 1
codim/pkg/db/courses.ext.go:38.23,39.102 1 1
codim/pkg/db/courses.ext.go:39.102,40.13 1 1
codim/pkg/db/courses.ext.go:42.4,42.54 1 1
codim/pkg/db/courses.ext.go:42.54,43.13 1 0
codim/pkg/db/courses.ext.go:46.4,59.6 2 1
codim/pkg/db/courses.ext.go:62.3,75.5 1 1
codim/pkg/db/courses.ext.go:78.2,78.17 1 1
codim/pkg/db/courses.ext.go:78.17,80.3 1 0
codim/pkg/db/courses.ext.go:82.2,95.27 1 1
codim/pkg/db/courses.sql.go:21.68,26.2 4 1
codim/pkg/db/courses.sql.go:55.93,82.2 4 1
codim/pkg/db/courses.sql.go:90.78,93.2 2 1
codim/pkg/db/courses.sql.go:101.85,119.2 4 1
codim/pkg/db/courses.sql.go:127.85,145.2 4 1
codim/pkg/db/courses.sql.go:152.82,155.2 2 1
codim/pkg/db/courses.sql.go:173.93,180.16 2 1
codim/pkg/db/courses.sql.go:180.16,182.3 1 0
codim/pkg/db/courses.sql.go:183.2,185.18 3 1
codim/pkg/db/courses.sql.go:185.18,200.17 2 1
codim/pkg/db/courses.sql.go:200.17,202.4 1 0
codim/pkg/db/courses.sql.go:203.3,203.27 1 1
codim/pkg/db/courses.sql.go:205.2,205.35 1 1
codim/pkg/db/courses.sql.go:205.35,207.3 1 0
codim/pkg/db/courses.sql.go:208.2,208.19 1 1
codim/pkg/db/courses.sql.go:217.80,220.2 2 1
codim/pkg/db/courses.sql.go:249.93,277.2 4 1
codim/pkg/db/courses.sql.go:354.101,356.16 2 1
codim/pkg/db/courses.sql.go:356.16,358.3 1 0
codim/pkg/db/courses.sql.go:359.2,361.18 3 1
codim/pkg/db/courses.sql.go:361.18,396.17 2 1
codim/pkg/db/courses.sql.go:396.17,398.4 1 0
codim/pkg/db/courses.sql.go:399.3,399.27 1 1
codim/pkg/db/courses.sql.go:401.2,401.35 1 1
codim/pkg/db/courses.sql.go:401.35,403.3 1 0
codim/pkg/db/courses.sql.go:404.2,404.19 1 1
codim/pkg/db/db.go:20.28,22.2 1 1
codim/pkg/db/db.go:28.46,32.2 1 0
codim/pkg/db/error.go:8.42,10.2 1 0
codim/pkg/db/error.go:12.75,14.2 1 1
codim/pkg/db/exercises.sql.go:20.70,25.2 4 1
codim/pkg/db/exercises.sql.go:52.99,77.2 4 1
codim/pkg/db/exercises.sql.go:85.80,88.2 2 1
codim/pkg/db/exercises.sql.go:96.89,113.2 4 1
codim/pkg/db/exercises.sql.go:120.84,123.2 2 1
codim/pkg/db/exercises.sql.go:139.99,141.16 2 1
codim/pkg/db/exercises.sql.go:141.16,143.3 1 0
codim/pkg/db/exercises.sql.go:144.2,146.18 3 1
codim/pkg/db/exercises.sql.go:146.18,160.17 2 1
codim/pkg/db/exercises.sql.go:160.17,162.4 1 0
codim/pkg/db/exercises.sql.go:163.3,163.27 1 1
codim/pkg/db/exercises.sql.go:165.2,165.35 1 1
codim/pkg/db/exercises.sql.go:165.35,167.3 1 0
codim/pkg/db/exercises.sql.go:168.2,168.19 1 1
codim/pkg/db/exercises.sql.go:177.82,180.2 2 1
codim/pkg/db/exercises.sql.go:207.99,233.2 4 1
codim/pkg/db/lessons.sql.go:19.68,24.2 4 1
codim/pkg/db/lessons.sql.go:31.98,36.2 4 1
codim/pkg/db/lessons.sql.go:59.93,80.2 4 1
codim/pkg/db/lessons.sql.go:88.78,91.2 2 1
codim/pkg/db/lessons.sql.go:99.85,114.2 4 1
codim/pkg/db/lessons.sql.go:121.82,124.2 2 1
codim/pkg/db/lessons.sql.go:140.93,142.16 2 1
codim/pkg/db/lessons.sql.go:142.16,144.3 1 0
codim/pkg/db/lessons.sql.go:145.2,147.18 3 1
codim/pkg/db/lessons.sql.go:147.18,159.17 2 1
codim/pkg/db/lessons.sql.go:159.17,161.4 1 0
codim/pkg/db/lessons.sql.go:162.3,162.27 1 1
codim/pkg/db/lessons.sql.go:164.2,164.35 1 1
codim/pkg/db/lessons.sql.go:164.35,166.3 1 0
codim/pkg/db/lessons.sql.go:167.2,167.19 1 1
codim/pkg/db/lessons.sql.go:176.80,179.2 2 1
codim/pkg/db/lessons.sql.go:202.93,224.2 4 1
codim/pkg/db/models.go:23.52,24.25 1 1
codim/pkg/db/models.go:25.14,26.23 1 0
codim/pkg/db/models.go:27.14,28.23 1 1
codim/pkg/db/models.go:29.10,30.71 1 0
codim/pkg/db/models.go:32.2,32.12 1 1
codim/pkg/db/models.go:41.59,42.18 1 0
codim/pkg/db/models.go:42.18,45.3 2 0
codim/pkg/db/models.go:46.2,47.36 2 0
codim/pkg/db/models.go:51.58,52.15 1 0
codim/pkg/db/models.go:52.15,54.3 1 0
codim/pkg/db/models.go:55.2,55.37 1 0
